ordreExecution;rapidpro_flowUuid;rapidpro_flowName;rapidpro_declancheur;rapidpro_position;rapidpro_name;dhis_orgUnitCode;dhis_periode;dhis_typePeriode;dhis_changeToPeriode;dhis_promptitude;dhis_reference;dhis_dataSetName;dhis_dataSetId;dhis_dataElementName;dhis_dataElementId;dhis_categorieComboName;dhis_categorieComboId;dhis_categorieComboOptionName;dhis_categorieComboOptionId;dhis_assignValue;dhis_addValue
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;1;Code ASBC;oui;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;2;code Personne;;;;oui;oui;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;3;code PEC;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;4;Traitement palu simple dispensé;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;5;Traitement palu grave dispensé;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;6;Traitement diarrhée sans déshydratation dispensé;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;7;Traitement diarrhée avec déshydratation dispensé;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;8;Traitement toux dispensé;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;9;Quantité Amoxiciline Dispersible 250 Mg;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;10;Quantité KIT SRO ZINC;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;11;Quantité Artéméther+ Luméfantrine 20/120mg comp (plaquette de 6);;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;12;Quantité Artéméther+ Luméfantrine 20/120mg comp (plaquette de 12);;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;13;Quantité Artéméther+ Luméfantrine 20/120mg comp (plaquette de 18);;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;14;Quantité Artéméther+ Luméfantrine 20/120mg comp (plaquette de 24);;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;15;Quantité Paracetamol 500mg;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;16;Quantité Artésunate rectal 50mg;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;17;Quantité Artésunate rectal 100mg;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;18;Quantité TDR;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;19;Quantité Gants en Vrac;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;20;Code opération;;;;;;;Activité ASBC;tqIum6VDHOH;;;;;;;;
6;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pecdis;;;;;;;;;Activité ASBC;tqIum6VDHOH;Nombre de SMS;ehvoRQe4CJm;;;default;HllvX50cXC0;1;oui
